Country,Region,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Happiness Score Avg,Total Population (2022),Population Aged < 20 (%),Population Aged > 60 (%),Deaths Due to NCD,World Bank Income Group,GDP per capita (INT$),"Physical Inactivity, Adolescents Aged 11-17 (%), Male","Physical Inactivity, Adolescents Aged 11-17 (%), Female","Physical Inactivity, Adults Aged 18+ (%), Male","Physical Inactivity, Adults Aged 18+ (%), Female","Physical Inactivity, Adults Aged 70+ (%), Male","Physical Inactivity, Adults Aged 70+ (%), Female",Avg Inactivity Adults,Avg Inactivity Adolescents
Armenia,Central and Eastern Europe,127,4.35,0.04763,0.76821,0.77711,0.7299,0.19847,0.039,0.07855,1.75873,4.6983,2781000,26.0,20.0,89.0,UPPER MIDDLE,,73.0,83.0,23.0,22.0,36.0,35.0,22.5,78.0
Botswana,Sub-Saharan Africa,128,4.332,0.04934,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,1.46181,3.6972,2631000,42.0,6.0,46.0,UPPER MIDDLE,,86.0,89.0,17.0,26.0,27.0,41.0,21.5,87.5
Myanmar,Southeastern Asia,129,4.307,0.04351,0.27108,0.70905,0.48246,0.44017,0.19034,0.79588,1.41805,4.3854,54180000,33.0,11.0,71.0,LOWER MIDDLE,,84.0,90.0,8.0,13.0,14.0,22.0,10.5,87.0
Georgia,Central and Eastern Europe,130,4.297,0.04221,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,1.59541,4.5527,3745000,27.0,21.0,93.0,UPPER MIDDLE,,79.03296703296704,87.28571428571429,17.0,19.0,28.0,30.0,18.0,83.15934065934067
Malawi,Sub-Saharan Africa,131,4.292,0.0613,0.01604,0.41134,0.22562,0.43054,0.06977,0.33128,2.80791,3.7911,20406000,55.0,4.0,40.0,LOW,,79.03296703296704,87.28571428571429,13.0,18.0,14.0,21.0,15.5,83.15934065934067
Sri Lanka,Southern Asia,132,4.271,0.03751,0.83524,1.01905,0.70806,0.53726,0.09179,0.40828,0.67108,4.357,21833000,31.0,17.0,83.0,UPPER MIDDLE,,82.0,89.0,20.0,37.0,32.0,53.0,28.5,85.5
Cameroon,Sub-Saharan Africa,133,4.252,0.04678,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618,1.95071,4.8147,27915000,53.0,4.0,38.0,LOWER MIDDLE,,79.03296703296704,87.28571428571429,22.0,35.0,34.0,51.0,28.5,83.15934065934067
Bulgaria,Central and Eastern Europe,134,4.218,0.04828,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,0.89991,4.8279000000000005,6782000,19.0,29.0,95.0,UPPER MIDDLE,,67.0,80.0,36.0,41.0,51.0,58.0,38.5,73.5
Egypt,Middle East and Northern Africa,135,4.194,0.0326,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,1.59927,4.3041,110991000,42.0,8.0,86.0,LOWER MIDDLE,,82.0,93.0,23.0,39.0,35.0,55.0,31.0,87.5
Yemen,Middle East and Northern Africa,136,4.077,0.04367,0.54649,0.68093,0.40064,0.35571,0.07854,0.09131,1.92313,3.7294444444444443,33697000,50.0,4.0,50.0,LOW,,83.0,90.0,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,86.5
Angola,Sub-Saharan Africa,137,4.033,0.04758,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344,1.94939,4.2156,35589000,56.0,4.0,32.0,LOWER MIDDLE,,79.03296703296704,87.28571428571429,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,83.15934065934067
Mali,Sub-Saharan Africa,138,3.995,0.05602,0.26074,1.03526,0.20583,0.38857,0.12352,0.18798,1.79293,4.3471,22594000,58.0,4.0,30.0,LOW,,79.03296703296704,87.28571428571429,34.0,47.0,40.0,55.0,40.5,83.15934065934067
Comoros,Sub-Saharan Africa,140,3.956,0.04797,0.23906,0.79273,0.36315,0.22917,0.199,0.17441,1.95812,4.0584999999999996,837000,48.0,7.0,45.0,LOWER MIDDLE,,79.03296703296704,87.28571428571429,10.0,19.0,11.0,24.0,14.5,83.15934065934067
Uganda,Sub-Saharan Africa,141,3.931,0.04317,0.21102,1.13299,0.33861,0.45727,0.07267,0.29066,1.42766,4.2646999999999995,47250000,57.0,3.0,36.0,LOW,,84.0,87.0,5.0,6.0,9.0,11.0,5.5,85.5
Senegal,Sub-Saharan Africa,142,3.904,0.03608,0.36498,0.97619,0.4354,0.36772,0.10713,0.20843,1.44395,4.5943,17317000,52.0,5.0,45.0,LOWER MIDDLE,,85.0,92.0,18.0,28.0,19.0,33.0,23.0,88.5
Gabon,Sub-Saharan Africa,143,3.896,0.04547,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,0.99895,4.5827,2389000,46.0,6.0,45.0,UPPER MIDDLE,,79.03296703296704,87.28571428571429,18.0,33.0,28.0,49.0,25.5,83.15934065934067
Niger,Sub-Saharan Africa,144,3.845,0.03602,0.0694,0.77265,0.29707,0.47692,0.15639,0.19387,1.87877,4.416300000000001,26208000,60.0,4.0,30.0,LOW,,79.03296703296704,87.28571428571429,20.0,25.0,31.0,39.0,22.5,83.15934065934067
Cambodia,Southeastern Asia,145,3.819,0.05069,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,0.98195,4.3805,16768000,38.0,10.0,68.0,LOWER MIDDLE,,90.0,93.0,10.0,11.0,16.0,19.0,10.5,91.5
Madagascar,Sub-Saharan Africa,147,3.681,0.03633,0.20824,0.66801,0.46721,0.19184,0.08124,0.21333,1.851,3.9425,29612000,50.0,5.0,45.0,LOW,,79.03296703296704,87.28571428571429,13.0,21.0,21.0,34.0,17.0,83.15934065934067
Central African Republic,Sub-Saharan Africa,148,3.678,0.06112,0.0785,0.0,0.06699,0.48879,0.08289,0.23835,2.7223,3.2726666666666664,5580000,60.0,4.0,32.0,LOW,,79.03296703296704,87.28571428571429,13.0,16.0,21.0,26.0,14.5,83.15934065934067
Chad,Sub-Saharan Africa,149,3.667,0.0383,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,1.94296,4.149900000000001,17724000,58.0,3.0,27.0,LOW,,79.03296703296704,87.28571428571429,20.0,27.0,25.0,33.0,23.5,83.15934065934067
Guinea,Sub-Saharan Africa,150,3.656,0.0359,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,1.99172,4.3011,13860000,52.0,5.0,33.0,LOW,,79.03296703296704,87.28571428571429,11.0,18.0,17.0,30.0,14.5,83.15934065934067
Burkina Faso,Sub-Saharan Africa,152,3.587,0.04324,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747,1.46494,4.3539,22674000,55.0,4.0,35.0,LOW,,79.03296703296704,87.28571428571429,18.0,23.0,20.0,27.0,20.5,83.15934065934067
Afghanistan,Southern Asia,153,3.575,0.03084,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,1.9521,3.0957,41129000,55.0,4.0,50.0,LOW,,89.0,88.0,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,88.5
Rwanda,Sub-Saharan Africa,154,3.465,0.03464,0.22208,0.7737,0.42864,0.59201,0.55191,0.22628,0.67042,3.4336666666666664,13777000,50.0,5.0,50.0,LOW,,79.03296703296704,87.28571428571429,11.0,18.0,18.0,29.0,14.5,83.15934065934067
Benin,Sub-Saharan Africa,155,3.34,0.03656,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,1.63328,4.2291,13353000,53.0,5.0,39.0,LOW,,71.0,81.0,14.0,18.0,22.0,29.0,16.0,76.0
Burundi,Sub-Saharan Africa,157,2.905,0.08658,0.0153,0.41587,0.22396,0.1185,0.10062,0.19727,1.83302,3.331375,12890000,57.0,4.0,37.0,LOW,,79.03296703296704,87.28571428571429,24.875,32.5625,35.669642857142854,45.151785714285715,28.71875,83.15934065934067
Togo,Sub-Saharan Africa,158,2.839,0.06727,0.20868,0.13995,0.28443,0.36453,0.10731,0.16681,1.56726,3.72,8849000,50.0,5.0,41.0,LOW,,79.03296703296704,87.28571428571429,9.0,10.0,15.0,18.0,9.5,83.15934065934067
